Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	PRFLOW	NOISE	NOAMP	BADROX	PRFDROP	THOLDFAIL
45	B21	FALSO	SA77 DUAL OECD93	ATF2	UNKNOWN	FAM	NFQ-MGB							29.406	29.406						VERO	0.085	VERO	1	45		79.126			N	N	N	N	N	N		
46	B22	FALSO	SA77 DUAL OECD93	ATM	UNKNOWN	FAM	NFQ-MGB							29.640	29.640						VERO	0.059	VERO	1	45		78.074			N	N	N	N	N	N		
47	B23	FALSO	SA77 DUAL OECD93	ATR	UNKNOWN	FAM	NFQ-MGB							28.533	28.533						VERO	0.061	VERO	1	45		75.049			N	N	N	N	N	N		
48	B24	FALSO	SA77 DUAL OECD93	AURKA	UNKNOWN	FAM	NFQ-MGB							27.985	27.985						VERO	0.048	VERO	1	45		75.312			N	N	N	N	N	N		
49	C1	FALSO	SA77 DUAL OECD93	AURKB	UNKNOWN	FAM	NFQ-MGB							29.051	29.051						VERO	0.084	VERO	1	45		83.861			N	N	N	N	N	N		
50	C2	FALSO	SA77 DUAL OECD93	B2M	UNKNOWN	FAM	NFQ-MGB							28.447	28.447						VERO	0.083	VERO	1	45		78.206			N	N	N	N	N	N		
51	C3	FALSO	SA77 DUAL OECD93	BAD	UNKNOWN	FAM	NFQ-MGB							30.973	30.973						VERO	0.047	VERO	1	45		81.493			N	N	N	N	N	N		
52	C4	FALSO	SA77 DUAL OECD93	BARD1	UNKNOWN	FAM	NFQ-MGB							28.894	28.894						VERO	0.076	VERO	1	45		77.680			N	N	N	N	N	N		
53	C5	FALSO	SA77 DUAL OECD93	BAX	UNKNOWN	FAM	NFQ-MGB							29.613	29.613						VERO	0.069	VERO	1	45		80.441			N	N	N	N	N	N		
54	C6	FALSO	SA77 DUAL OECD93	BCL2	UNKNOWN	FAM	NFQ-MGB							32.685	32.685						VERO	0.062	VERO	1	45		81.625	71.762		Y	N	N	N	N	N		
55	C7	FALSO	SA77 DUAL OECD93	BCL2L1	UNKNOWN	FAM	NFQ-MGB							31.099	31.099						VERO	0.076	VERO	1	45		81.099			N	N	N	Y	N	N		
56	C8	FALSO	SA77 DUAL OECD93	BDNF	UNKNOWN	FAM	NFQ-MGB							33.383	33.383						VERO	0.076	VERO	1	45		77.680			N	N	N	Y	N	N		
57	C9	FALSO	SA77 DUAL OECD93	BID	UNKNOWN	FAM	NFQ-MGB							26.085	26.085						VERO	0.054	VERO	1	45		78.995			N	N	N	N	Y	N		
58	C10	FALSO	SA77 DUAL OECD93	BLM	UNKNOWN	FAM	NFQ-MGB							29.811	29.811						VERO	0.077	VERO	1	45		74.655			N	N	N	Y	Y	N		
59	C11	FALSO	SA77 DUAL OECD93	BMI1	UNKNOWN	FAM	NFQ-MGB							29.337	29.337						VERO	0.048	VERO	1	45		81.625			N	N	N	N	N	N		
60	C12	FALSO	SA77 DUAL OECD93	BMP2	UNKNOWN	FAM	NFQ-MGB							30.627	30.627						VERO	0.093	VERO	1	45		86.359			N	N	N	N	N	N		
61	C13	FALSO	SA77 DUAL OECD93	BMP4	UNKNOWN	FAM	NFQ-MGB							32.115	32.115						VERO	0.081	VERO	1	45		75.444			N	N	N	N	N	N		
62	C14	FALSO	SA77 DUAL OECD93	BRAF	UNKNOWN	FAM	NFQ-MGB							29.393	29.393						VERO	0.058	VERO	1	45		78.206			N	N	N	N	N	N		
63	C15	FALSO	SA77 DUAL OECD93	BRCA1	UNKNOWN	FAM	NFQ-MGB							28.980	28.980						VERO	0.066	VERO	1	45		79.126			N	N	N	N	N	N		
64	C16	FALSO	SA77 DUAL OECD93	BRCA2	UNKNOWN	FAM	NFQ-MGB							29.117	29.117						VERO	0.055	VERO	1	45		74.918			N	N	N	Y	Y	N		
65	C17	FALSO	SA77 DUAL OECD93	CA9	UNKNOWN	FAM	NFQ-MGB							40.266	40.266						VERO	0.049	VERO	1	45		71.893	80.047		Y	N	N	N	N	N		
66	C18	FALSO	SA77 DUAL OECD93	CALD1	UNKNOWN	FAM	NFQ-MGB							31.743	31.743						VERO	0.076	VERO	1	45		76.101			N	N	N	Y	N	N		
67	C19	FALSO	SA77 DUAL OECD93	CALM1	UNKNOWN	FAM	NFQ-MGB							23.284	23.284						VERO	0.100	VERO	1	45		79.784			N	N	N	N	N	N		
68	C20	FALSO	SA77 DUAL OECD93	CALM3	UNKNOWN	FAM	NFQ-MGB							25.679	25.679						VERO	0.046	VERO	1	45		83.729			N	N	N	Y	Y	N		
69	C21	FALSO	SA77 DUAL OECD93	CALU	UNKNOWN	FAM	NFQ-MGB							26.919	26.919						VERO	0.069	VERO	1	45		72.551			N	N	N	N	Y	N		
70	C22	FALSO	SA77 DUAL OECD93	CASP1	UNKNOWN	FAM	NFQ-MGB							33.051	33.051						VERO	0.047	VERO	1	45		82.545	79.784		Y	N	N	N	N	N		
71	C23	FALSO	SA77 DUAL OECD93	CASP3	UNKNOWN	FAM	NFQ-MGB							30.321	30.321						VERO	0.071	VERO	1	45		76.496			N	N	N	N	N	N		
72	C24	FALSO	SA77 DUAL OECD93	CASP8	UNKNOWN	FAM	NFQ-MGB							31.231	31.231						VERO	0.040	VERO	1	45		78.863			N	N	N	N	Y	Y		
73	D1	FALSO	SA77 DUAL OECD93	CAT	UNKNOWN	FAM	NFQ-MGB							30.185	30.185						VERO	0.054	VERO	1	45		77.417			N	N	N	N	N	N		
74	D2	FALSO	SA77 DUAL OECD93	CAV1	UNKNOWN	FAM	NFQ-MGB							32.814	32.814						VERO	0.066	VERO	1	45		80.310			N	N	N	N	N	N		
75	D3	FALSO	SA77 DUAL OECD93	CCNA1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	82.282	87.806	Y	Y	Y	N	N	Y		
76	D4	FALSO	SA77 DUAL OECD93	CCNA2	UNKNOWN	FAM	NFQ-MGB							26.311	26.311						VERO	0.084	VERO	1	45		76.101			N	N	N	N	N	N		
77	D5	FALSO	SA77 DUAL OECD93	CCNB1	UNKNOWN	FAM	NFQ-MGB							23.323	23.323						VERO	0.055	VERO	1	45		77.943			N	N	N	N	Y	N		
78	D6	FALSO	SA77 DUAL OECD93	CCNB2	UNKNOWN	FAM	NFQ-MGB							25.489	25.489						VERO	0.040	VERO	1	45		79.521			N	N	N	N	Y	Y		
79	D7	FALSO	SA77 DUAL OECD93	CCND1	UNKNOWN	FAM	NFQ-MGB							27.349	27.349						VERO	0.072	VERO	1	45		84.913			N	N	N	N	N	N		
80	D8	FALSO	SA77 DUAL OECD93	CCND2	UNKNOWN	FAM	NFQ-MGB							25.925	25.925						VERO	0.054	VERO	1	45		80.573			N	N	N	N	N	N		
81	D9	FALSO	SA77 DUAL OECD93	CCND3	UNKNOWN	FAM	NFQ-MGB							34.320	34.320						VERO	0.058	VERO	1	45		81.362			N	N	N	N	N	N		
82	D10	FALSO	SA77 DUAL OECD93	CCNE1	UNKNOWN	FAM	NFQ-MGB							29.451	29.451						VERO	0.075	VERO	1	45		76.628			N	N	N	N	Y	N		
83	D11	FALSO	SA77 DUAL OECD93	CD4	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		73.734			N	Y	N	N	N	Y		
84	D12	FALSO	SA77 DUAL OECD93	CD44	UNKNOWN	FAM	NFQ-MGB							26.166	26.166						VERO	0.080	VERO	1	45		76.365			N	N	N	N	N	N		
85	D13	FALSO	SA77 DUAL OECD93	CD68	UNKNOWN	FAM	NFQ-MGB							35.936	35.936						VERO	0.073	VERO	1	45		80.836			N	N	N	N	N	N		
86	D14	FALSO	SA77 DUAL OECD93	CDC20	UNKNOWN	FAM	NFQ-MGB							29.639	29.639						VERO	0.059	VERO	1	45		78.337			N	N	N	N	N	N		
87	D15	FALSO	SA77 DUAL OECD93	CDC25A	UNKNOWN	FAM	NFQ-MGB							33.194	33.194						VERO	0.115	VERO	1	45		75.970			N	N	N	N	N	N		
88	D16	FALSO	SA77 DUAL OECD93	CDC25B	UNKNOWN	FAM	NFQ-MGB							28.950	28.950						VERO	0.040	VERO	1	45		80.441			N	N	N	Y	Y	Y		
89	D17	FALSO	SA77 DUAL OECD93	CDC25C	UNKNOWN	FAM	NFQ-MGB							30.876	30.876						VERO	0.062	VERO	1	45		77.154			N	N	N	N	N	N		
90	D18	FALSO	SA77 DUAL OECD93	CDH1	UNKNOWN	FAM	NFQ-MGB							31.620	31.620						VERO	0.057	VERO	1	45		77.943			N	N	N	Y	N	N		
91	D19	FALSO	SA77 DUAL OECD93	CDH2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.687			N	Y	Y	N	N	Y		
92	D20	FALSO	SA77 DUAL OECD93	CDK1	UNKNOWN	FAM	NFQ-MGB							28.138	28.138						VERO	0.040	VERO	1	45		75.838			N	N	N	Y	Y	Y		
93	D21	FALSO	SA77 DUAL OECD93	CDK2	UNKNOWN	FAM	NFQ-MGB							30.162	30.162						VERO	0.066	VERO	1	45		77.943			N	N	N	N	N	N		
94	D22	FALSO	SA77 DUAL OECD93	CDK4	UNKNOWN	FAM	NFQ-MGB							24.860	24.860						VERO	0.040	VERO	1	45		79.389			N	N	N	N	N	Y		
95	D23	FALSO	SA77 DUAL OECD93	CDKN1A	UNKNOWN	FAM	NFQ-MGB							34.962	34.962						VERO	0.043	VERO	1	45		84.124			N	N	N	N	N	N		
96	D24	FALSO	SA77 DUAL OECD93	CDKN1B	UNKNOWN	FAM	NFQ-MGB							25.694	25.694						VERO	0.049	VERO	1	45		74.918			N	N	N	N	N	N		
97	E1	FALSO	SA77 DUAL OECD93	CDKN2A	UNKNOWN	FAM	NFQ-MGB							31.293	31.293						VERO	0.042	VERO	1	45		79.915			N	N	N	N	N	N		
98	E2	FALSO	SA77 DUAL OECD93	CDKN2B	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		80.573	61.504	74.129	Y	Y	Y	N	N	Y		
99	E3	FALSO	SA77 DUAL OECD93	CDX2	UNKNOWN	FAM	NFQ-MGB							33.005	33.005						VERO	0.057	VERO	1	45		82.151			N	N	N	N	N	N		
100	E4	FALSO	SA77 DUAL OECD93	CEBPA	UNKNOWN	FAM	NFQ-MGB							30.733	30.733						VERO	0.081	VERO	1	45		83.203			N	N	N	N	N	N		
101	E5	FALSO	SA77 DUAL OECD93	CHEK1	UNKNOWN	FAM	NFQ-MGB							26.824	26.824						VERO	0.040	VERO	1	45		77.154			N	N	N	N	N	Y		
102	E6	FALSO	SA77 DUAL OECD93	CHEK2	UNKNOWN	FAM	NFQ-MGB							28.674	28.674						VERO	0.072	VERO	1	45		76.891			N	N	N	N	N	N		
103	E7	FALSO	SA77 DUAL OECD93	CLDN1	UNKNOWN	FAM	NFQ-MGB							30.484	30.484						VERO	0.060	VERO	1	45		80.441			N	N	N	N	N	N		
104	E8	FALSO	SA77 DUAL OECD93	CLSTN	UNKNOWN	FAM	NFQ-MGB							29.166	29.166						VERO	0.040	VERO	1	45		74.523			N	N	N	N	N	Y		
105	E9	FALSO	SA77 DUAL OECD93	CLU	UNKNOWN	FAM	NFQ-MGB							28.790	28.790						VERO	0.069	VERO	1	45		76.496			N	N	N	N	N	N		
106	E10	FALSO	SA77 DUAL OECD93	COL1A1	UNKNOWN	FAM	NFQ-MGB							31.092	31.092						VERO	0.061	VERO	1	45		85.307			N	N	N	N	N	N		
107	E11	FALSO	SA77 DUAL OECD93	COL1A2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.635	74.918	91.357	Y	Y	Y	N	N	Y		
108	E12	FALSO	SA77 DUAL OECD93	COL3A1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241			N	Y	Y	N	N	Y		
109	E13	FALSO	SA77 DUAL OECD93	COL4A1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	88.332	90.962	Y	Y	Y	N	N	Y		
110	E14	FALSO	SA77 DUAL OECD93	COL4A2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.635			N	Y	Y	N	N	Y		
111	E15	FALSO	SA77 DUAL OECD93	COL5A2	UNKNOWN	FAM	NFQ-MGB							33.942	33.942						VERO	0.040	VERO	1	45		78.995			N	N	N	N	N	Y		
112	E16	FALSO	SA77 DUAL OECD93	CREB1	UNKNOWN	FAM	NFQ-MGB							28.852	28.852						VERO	0.082	VERO	1	45		76.365			N	N	N	N	N	N		
113	E17	FALSO	SA77 DUAL OECD93	CREBBP	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		75.970	61.372	89.384	Y	Y	Y	N	N	Y		
114	E18	FALSO	SA77 DUAL OECD93	CRP	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241			N	Y	Y	N	N	Y		
115	E19	FALSO	SA77 DUAL OECD93	CSF1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		76.759			N	Y	Y	N	N	Y		
116	E20	FALSO	SA77 DUAL OECD93	CSF1R	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.504			N	Y	Y	N	N	Y		
117	E21	FALSO	SA77 DUAL OECD93	CSNK2A1	UNKNOWN	FAM	NFQ-MGB							30.382	30.382						VERO	0.040	VERO	1	45		84.124			N	N	N	N	N	Y		
118	E22	FALSO	SA77 DUAL OECD93	CSNK2B	UNKNOWN	FAM	NFQ-MGB							26.269	26.269						VERO	0.072	VERO	1	45		77.680			N	N	N	N	N	N		
119	E23	FALSO	SA77 DUAL OECD93	CCN2	UNKNOWN	FAM	NFQ-MGB							32.320	32.320						VERO	0.052	VERO	1	45		79.784			N	N	N	N	N	N		
120	E24	FALSO	SA77 DUAL OECD93	CTNNB1	UNKNOWN	FAM	NFQ-MGB							26.804	26.804						VERO	0.065	VERO	1	45		77.943			N	N	N	Y	N	N		
121	F1	FALSO	SA77 DUAL OECD93	CTSB	UNKNOWN	FAM	NFQ-MGB							27.825	27.825						VERO	0.062	VERO	1	45		80.704			N	N	N	N	N	N		
122	F2	FALSO	SA77 DUAL OECD93	CCN1	UNKNOWN	FAM	NFQ-MGB							32.931	32.931						VERO	0.075	VERO	1	45		78.600			N	N	N	N	N	N		
123	F3	FALSO	SA77 DUAL OECD93	DDB1	UNKNOWN	FAM	NFQ-MGB							29.736	29.736						VERO	0.075	VERO	1	45		82.545			N	N	N	N	N	N		
124	F4	FALSO	SA77 DUAL OECD93	DDB2	UNKNOWN	FAM	NFQ-MGB							30.184	30.184						VERO	0.072	VERO	1	45		81.362			N	N	N	N	N	N		
125	F5	FALSO	SA77 DUAL OECD93	DLC1	UNKNOWN	FAM	NFQ-MGB							34.733	34.733						VERO	0.044	VERO	1	45		81.493			N	N	N	N	N	N		
126	F6	FALSO	SA77 DUAL OECD93	DNMT1	UNKNOWN	FAM	NFQ-MGB							29.759	29.759						VERO	0.051	VERO	1	45		78.995			N	N	N	N	N	N		
127	F7	FALSO	SA77 DUAL OECD93	DPP4	UNKNOWN	FAM	NFQ-MGB							29.537	29.537						VERO	0.040	VERO	1	45		73.997			N	N	N	N	N	Y		
128	F8	FALSO	SA77 DUAL OECD93	DUSP1	UNKNOWN	FAM	NFQ-MGB							32.371	32.371						VERO	0.096	VERO	1	45		81.625			N	N	N	N	N	N		
129	F9	FALSO	SA77 DUAL OECD93	DUSP4	UNKNOWN	FAM	NFQ-MGB							33.780	33.780						VERO	0.091	VERO	1	45		79.784			N	N	N	N	N	N		
130	F10	FALSO	SA77 DUAL OECD93	E2F1	UNKNOWN	FAM	NFQ-MGB							32.815	32.815						VERO	0.053	VERO	1	45		78.863			N	N	N	N	Y	N		
131	F11	FALSO	SA77 DUAL OECD93	EDN1	UNKNOWN	FAM	NFQ-MGB							32.337	32.337						VERO	0.071	VERO	1	45		80.310			N	N	N	N	N	N		
132	F12	FALSO	SA77 DUAL OECD93	EGF	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.109			N	Y	Y	N	N	Y		
133	F13	FALSO	SA77 DUAL OECD93	EGFR	UNKNOWN	FAM	NFQ-MGB							31.520	31.520						VERO	0.059	VERO	1	45		80.047			N	N	N	N	N	N		
134	F14	FALSO	SA77 DUAL OECD93	EGR1	UNKNOWN	FAM	NFQ-MGB							27.719	27.719						VERO	0.084	VERO	1	45		77.680			N	N	N	N	Y	N		
135	F15	FALSO	SA77 DUAL OECD93	ENG	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		60.846			N	Y	Y	N	N	Y		
136	F16	FALSO	SA77 DUAL OECD93	ENO1	UNKNOWN	FAM	NFQ-MGB							28.139	28.139						VERO	0.060	VERO	1	45		81.756			N	N	N	N	Y	N		
137	F17	FALSO	SA77 DUAL OECD93	EP300	UNKNOWN	FAM	NFQ-MGB							29.849	29.849						VERO	0.108	VERO	1	45		78.337			N	N	N	N	N	N		
138	F18	FALSO	SA77 DUAL OECD93	EPCAM	UNKNOWN	FAM	NFQ-MGB							22.403	22.403						VERO	0.114	VERO	1	45		77.417			N	N	N	Y	Y	N		
139	F19	FALSO	SA77 DUAL OECD93	EPO	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.293			N	Y	Y	N	N	Y		
140	F20	FALSO	SA77 DUAL OECD93	ERBB2	UNKNOWN	FAM	NFQ-MGB							39.779	39.779						VERO	0.094	VERO	1	45		80.967			N	N	N	Y	N	N		
141	F21	FALSO	SA77 DUAL OECD93	ERBB3	UNKNOWN	FAM	NFQ-MGB							29.489	29.489						VERO	0.040	VERO	1	45		77.285			N	N	N	N	Y	Y		
142	F22	FALSO	SA77 DUAL OECD93	ERCC1	UNKNOWN	FAM	NFQ-MGB							27.828	27.828						VERO	0.070	VERO	1	45		81.888			N	N	N	N	Y	N		
143	F23	FALSO	SA77 DUAL OECD93	ESR1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	77.680	88.726	Y	Y	Y	N	N	Y		
144	F24	FALSO	SA77 DUAL OECD93	ETS1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241	90.436	77.943	Y	Y	Y	N	N	Y		
145	G1	FALSO	SA77 DUAL OECD93	F2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	75.575	89.121	Y	Y	Y	N	N	Y		
146	G2	FALSO	SA77 DUAL OECD93	F2R	UNKNOWN	FAM	NFQ-MGB							33.177	33.177						VERO	0.078	VERO	1	45		85.833			N	N	N	N	N	N		
147	G3	FALSO	SA77 DUAL OECD93	FADD	UNKNOWN	FAM	NFQ-MGB							30.449	30.449						VERO	0.040	VERO	1	45		79.258			N	N	N	N	N	Y		
148	G4	FALSO	SA77 DUAL OECD93	FANCD2	UNKNOWN	FAM	NFQ-MGB							30.359	30.359						VERO	0.040	VERO	1	45		80.967			N	N	N	N	N	Y		
149	G5	FALSO	SA77 DUAL OECD93	FAS	UNKNOWN	FAM	NFQ-MGB							30.201	30.201						VERO	0.046	VERO	1	45		79.652			N	N	N	N	Y	N		
150	G6	FALSO	SA77 DUAL OECD93	FASLG	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		80.178	86.096	60.978	Y	Y	Y	N	N	Y		
151	G7	FALSO	SA77 DUAL OECD93	FBXW7	UNKNOWN	FAM	NFQ-MGB							31.751	31.751						VERO	0.073	VERO	1	45		75.970			N	N	N	N	N	N		
152	G8	FALSO	SA77 DUAL OECD93	FEN1	UNKNOWN	FAM	NFQ-MGB							33.273	33.273						VERO	0.064	VERO	1	45		86.491			N	N	N	N	N	N		
153	G9	FALSO	SA77 DUAL OECD93	FGF2	UNKNOWN	FAM	NFQ-MGB							34.338	34.338						VERO	0.090	VERO	1	45		76.101			N	N	N	N	N	N		
154	G10	FALSO	SA77 DUAL OECD93	FGFR1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.898			N	Y	Y	N	N	Y		
155	G11	FALSO	SA77 DUAL OECD93	FGFR2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.504			N	Y	Y	N	N	Y		
156	G12	FALSO	SA77 DUAL OECD93	FGFR3	UNKNOWN	FAM	NFQ-MGB							38.915	38.915						VERO	0.040	VERO	1	45		71.104			N	N	N	N	N	Y		
157	G13	FALSO	SA77 DUAL OECD93	FGFR4	UNKNOWN	FAM	NFQ-MGB							31.208	31.208						VERO	0.040	VERO	1	45		79.389			N	N	N	N	N	Y		
158	G14	FALSO	SA77 DUAL OECD93	FLT1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241			N	Y	Y	N	N	Y		
159	G15	FALSO	SA77 DUAL OECD93	FN1	UNKNOWN	FAM	NFQ-MGB							34.737	34.737						VERO	0.060	VERO	1	45		79.126			N	N	N	N	N	N		
160	G16	FALSO	SA77 DUAL OECD93	FOS	UNKNOWN	FAM	NFQ-MGB							31.355	31.355						VERO	0.046	VERO	1	45		81.230			N	N	N	N	N	N		
161	G17	FALSO	SA77 DUAL OECD93	FOSB	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		78.206			N	Y	Y	N	N	Y		
162	G18	FALSO	SA77 DUAL OECD93	FOXM1	UNKNOWN	FAM	NFQ-MGB							29.720	29.720						VERO	0.081	VERO	1	45		82.019			N	N	N	N	N	N		
163	G19	FALSO	SA77 DUAL OECD93	FOXO1	UNKNOWN	FAM	NFQ-MGB							30.403	30.403						VERO	0.071	VERO	1	45		79.258			N	N	N	N	N	N		
164	G20	FALSO	SA77 DUAL OECD93	FOXP3	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241	75.707	93.461	Y	Y	Y	N	N	Y		
165	G21	FALSO	SA77 DUAL OECD93	FSTL1	UNKNOWN	FAM	NFQ-MGB							35.031	35.031						VERO	0.103	VERO	1	45		78.074			N	N	N	N	N	N		
166	G22	FALSO	SA77 DUAL OECD93	FZD7	UNKNOWN	FAM	NFQ-MGB							33.475	33.475						VERO	0.064	VERO	1	45		79.521			N	N	N	N	N	N		
167	G23	FALSO	SA77 DUAL OECD93	GADD45A	UNKNOWN	FAM	NFQ-MGB							25.960	25.960						VERO	0.040	VERO	1	45		78.074			N	N	N	N	N	Y		
168	G24	FALSO	SA77 DUAL OECD93	GADD45B	UNKNOWN	FAM	NFQ-MGB							32.942	32.942						VERO	0.085	VERO	1	45		83.072			N	N	N	N	Y	N		
169	H1	FALSO	SA77 DUAL OECD93	GDF15	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372			N	Y	N	N	N	Y		
170	H2	FALSO	SA77 DUAL OECD93	GJA1	UNKNOWN	FAM	NFQ-MGB							30.186	30.186						VERO	0.040	VERO	1	45		75.707			N	N	N	N	N	Y		
171	H3	FALSO	SA77 DUAL OECD93	GREM1	UNKNOWN	FAM	NFQ-MGB							36.817	36.817						VERO	0.056	VERO	1	45		83.072			N	N	N	N	N	N		
172	H4	FALSO	SA77 DUAL OECD93	GSK3B	UNKNOWN	FAM	NFQ-MGB							26.937	26.937						VERO	0.051	VERO	1	45		77.943			N	N	N	N	N	N		
173	H5	FALSO	SA77 DUAL OECD93	GSTP1	UNKNOWN	FAM	NFQ-MGB							30.420	30.420						VERO	0.045	VERO	1	45		81.230			N	N	N	N	Y	N		
174	H6	FALSO	SA77 DUAL OECD93	H2AFX	UNKNOWN	FAM	NFQ-MGB							24.649	24.649						VERO	0.081	VERO	1	45		80.441			N	N	N	N	Y	N		
175	H7	FALSO	SA77 DUAL OECD93	HAT1	UNKNOWN	FAM	NFQ-MGB							27.233	27.233						VERO	0.103	VERO	1	45		75.970			N	N	N	N	N	N		
176	H8	FALSO	SA77 DUAL OECD93	HDAC1	UNKNOWN	FAM	NFQ-MGB							26.867	26.867						VERO	0.063	VERO	1	45		82.414			N	N	N	N	N	N		
177	H9	FALSO	SA77 DUAL OECD93	HDAC2	UNKNOWN	FAM	NFQ-MGB							24.397	24.397						VERO	0.040	VERO	1	45		77.022			N	N	N	N	Y	Y		
178	H10	FALSO	SA77 DUAL OECD93	HES1	UNKNOWN	FAM	NFQ-MGB							30.771	30.771						VERO	0.053	VERO	1	45		79.652			N	N	N	N	N	N		
179	H11	FALSO	SA77 DUAL OECD93	HGF	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		76.365			N	Y	N	N	N	Y		
180	H12	FALSO	SA77 DUAL OECD93	HIF1A	UNKNOWN	FAM	NFQ-MGB							26.858	26.858						VERO	0.088	VERO	1	45		76.891			N	N	N	N	N	N		
181	H13	FALSO	SA77 DUAL OECD93	HMGA1	UNKNOWN	FAM	NFQ-MGB							24.101	24.101						VERO	0.054	VERO	1	45		76.233			N	N	N	N	Y	N		
182	H14	FALSO	SA77 DUAL OECD93	HMGA2	UNKNOWN	FAM	NFQ-MGB							29.699	29.699						VERO	0.040	VERO	1	45		78.337			N	N	N	N	N	Y		
183	H15	FALSO	SA77 DUAL OECD93	HMGB1	UNKNOWN	FAM	NFQ-MGB							22.703	22.703						VERO	0.069	VERO	1	45		79.389			N	N	N	N	N	N		
184	H16	FALSO	SA77 DUAL OECD93	HMOX1	UNKNOWN	FAM	NFQ-MGB							36.043	36.043						VERO	0.069	VERO	1	45		83.861			N	N	N	N	N	N		
185	H17	FALSO	SA77 DUAL OECD93	HNF1A	UNKNOWN	FAM	NFQ-MGB							32.996	32.996						VERO	0.079	VERO	1	45		85.176			N	N	N	N	N	N		
186	H18	FALSO	SA77 DUAL OECD93	HOXA9	UNKNOWN	FAM	NFQ-MGB							35.780	35.780						VERO	0.084	VERO	1	45		81.625			N	N	N	N	N	N		
187	H19	FALSO	SA77 DUAL OECD93	HRAS	UNKNOWN	FAM	NFQ-MGB							30.240	30.240						VERO	0.040	VERO	1	45		78.995			N	N	N	Y	N	Y		
188	H20	FALSO	SA77 DUAL OECD93	ID1	UNKNOWN	FAM	NFQ-MGB							25.966	25.966						VERO	0.093	VERO	1	45		87.806			N	N	N	Y	Y	N		
189	H21	FALSO	SA77 DUAL OECD93	ID2	UNKNOWN	FAM	NFQ-MGB							23.701	23.701						VERO	0.065	VERO	1	45		76.759			N	N	N	N	Y	N		
190	H22	FALSO	SA77 DUAL OECD93	IFI30	UNKNOWN	FAM	NFQ-MGB							28.965	28.965						VERO	0.055	VERO	1	45		80.178			N	N	N	N	N	N		
191	H23	FALSO	SA77 DUAL OECD93	IGF1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	91.094	79.784	Y	Y	Y	N	N	Y		
192	H24	FALSO	SA77 DUAL OECD93	IGF1R	UNKNOWN	FAM	NFQ-MGB							33.861	33.861						VERO	0.041	VERO	1	45		79.915			N	N	N	N	N	N		
193	I1	FALSO	SA77 DUAL OECD93	IGF2	UNKNOWN	FAM	NFQ-MGB							35.456	35.456						VERO	0.040	VERO	1	45		77.548			N	N	N	N	N	Y		
194	I2	FALSO	SA77 DUAL OECD93	IGFBP2	UNKNOWN	FAM	NFQ-MGB							29.936	29.936						VERO	0.055	VERO	1	45		80.310			N	N	N	N	N	N		
